Date,Open,High,Low,Close,50_SMA,Lower_Band,Upper_Band
2022-05-24,495.2,568.9,467.5,536.35,,,
2022-05-25,543.8,544.0,500.3,510.7,,,
2022-05-26,508.0,518.8,495.0,499.8,,,
2022-05-27,505.5,547.3,505.1,541.55,,,
2022-05-30,535.5,541.55,511.75,521.25,,,
2022-05-31,527.0,539.0,516.7,530.25,,,
2022-06-01,527.0,540.0,523.25,535.65,,,
2022-06-02,537.65,617.35,536.05,570.45,,,
2022-06-03,576.2,586.85,531.0,535.65,,,
2022-06-06,538.95,541.0,506.05,510.2,,,
2022-06-07,514.7,520.0,500.2,511.3,,,
2022-06-08,516.7,526.95,511.05,517.4,,,
2022-06-09,509.0,533.95,509.0,522.0,,,
2022-06-10,511.0,523.4,510.7,519.4,,,
2022-06-13,500.0,510.4,490.0,502.4,,,
2022-06-14,501.0,504.95,492.8,500.2,,,
2022-06-15,504.2,504.85,490.55,498.55,,,
2022-06-16,505.0,506.65,488.75,492.55,,,
2022-06-17,480.0,491.15,457.8,466.55,,,
2022-06-20,465.0,479.65,456.35,469.25,,465.7775641648347,563.3674358351653
2022-06-21,464.0,530.0,457.0,513.65,,465.731560007937,561.143439992063
2022-06-22,515.1,517.0,498.1,504.0,,465.2218427143564,560.9831572856438
2022-06-23,505.0,514.0,487.2,500.7,,465.317818893632,560.9771811063678
2022-06-24,509.9,514.0,488.65,492.1,,463.9270701274546,557.4229298725454
2022-06-27,500.0,506.2,488.85,491.4,,461.95261121401154,556.4123887859885
2022-06-28,491.0,505.0,488.95,501.95,,461.50947907389474,554.0255209261053
2022-06-29,490.1,507.95,490.1,504.75,,461.86034833892757,550.5846516610725
2022-06-30,504.0,514.5,499.25,506.8,,470.52895572270876,535.5510442772911
2022-07-01,504.0,505.0,495.0,500.95,,472.64602694020437,529.9639730597956
2022-07-04,498.0,508.8,496.05,505.95,,472.649014481853,529.5359855181471
2022-07-05,510.0,512.2,504.85,507.55,,472.69636190529786,529.1136380947022
2022-07-06,507.6,529.8,506.05,524.3,,472.04089903904344,530.4591009609566
2022-07-07,528.6,615.0,523.05,595.3,,454.2379824746647,555.5920175253355
2022-07-08,604.0,628.7,575.5,595.25,,444.0436788698047,573.3713211301953
2022-07-11,593.0,607.95,584.85,590.9,,438.8841168880638,587.3808831119361
2022-07-12,588.05,621.0,586.25,616.25,,431.90385554433306,605.9661444556671
2022-07-13,622.75,628.0,595.3,599.75,,430.4316924146232,617.5583075853767
2022-07-14,604.0,608.9,591.9,598.25,,431.35593489690166,627.2040651030983
2022-07-15,595.0,610.85,594.3,605.1,,437.3698911607899,635.0451088392101
2022-07-18,607.0,608.0,589.85,592.8,,445.74860008012627,639.0213999198737
2022-07-19,592.8,645.0,591.6,635.55,,444.38555199597204,652.5744480040278
2022-07-20,643.9,683.0,640.1,675.1,,440.9046281623191,673.1653718376808
2022-07-21,666.95,708.0,662.1,699.2,,437.89298925303166,696.0270107469685
2022-07-22,704.9,706.2,664.05,668.6,,444.1587744096639,707.4112255903362
2022-07-25,668.5,675.0,642.65,661.35,,453.65459021120455,714.9104097887955
2022-07-26,661.35,661.35,615.8,622.4,,464.6477933664464,715.9622066335537
2022-07-27,619.0,655.0,605.55,646.0,,476.1578674359335,718.5771325640667
2022-07-28,649.9,656.8,621.0,627.5,,489.3729540827005,717.4320459172995
2022-07-29,631.5,642.65,617.55,635.0,,506.11469731445226,714.0953026855477
2022-08-01,641.5,649.9,625.05,631.6,552.8290000000001,524.4026106516874,708.3723893483127
2022-08-02,629.0,637.45,615.55,619.8,554.498,545.598243337912,698.401756662088
2022-08-03,622.65,624.7,601.0,609.45,556.4730000000001,564.7389595768905,687.7760404231096
2022-08-04,612.75,648.7,610.05,621.65,558.91,567.7424837567373,687.4075162432628
2022-08-05,621.8,645.3,615.3,633.7,560.7529999999999,571.5985728669503,687.3964271330495
2022-08-08,636.9,658.0,626.1,642.3,563.174,576.8828408521583,687.2521591478417
2022-08-10,597.0,621.95,583.6,599.8,564.565,574.5967510838732,687.8932489161268
2022-08-11,600.0,600.0,509.8,563.25,565.1170000000001,566.495421921827,692.344578078173
2022-08-12,565.0,581.85,550.0,555.25,564.813,557.3154177415971,697.2245822584028
2022-08-16,562.0,565.0,553.55,557.6,565.252,548.8141641808027,700.9758358191973
2022-08-17,556.0,572.95,550.0,562.45,566.297,543.485958553254,703.2690414467459
2022-08-18,566.0,572.0,558.05,560.1,567.2729999999999,535.1390436064686,704.0709563935314
2022-08-19,562.95,575.0,559.0,569.8,568.321,531.3240814250523,697.3559185749477
2022-08-22,568.85,573.8,553.25,559.3,569.067,531.1390677816787,683.5509322183213
2022-08-23,559.3,569.85,554.0,557.6,569.831,528.2512793835838,675.3387206164161
2022-08-24,557.85,565.95,557.0,560.8,570.999,526.7006125957023,666.8343874042976
2022-08-25,566.0,570.0,550.0,555.45,572.104,522.1229977746891,664.7170022253108
2022-08-26,571.0,580.0,550.15,558.6,573.305,520.6682003284793,657.4317996715206
2022-08-29,554.95,568.0,551.0,562.45,574.703,518.9450822190545,652.6499177809453
2022-08-30,569.8,585.2,565.1,568.9,576.75,519.455173755939,645.5298262440609
2022-09-01,572.0,575.0,568.0,569.9,578.7629999999999,520.5915043686632,638.2234956313368
2022-09-02,574.0,575.0,561.5,564.35,579.777,520.6778443971813,632.5921556028187
2022-09-05,568.65,570.0,560.2,565.65,581.01,520.5032390077266,628.3867609922733
2022-09-06,575.0,580.0,567.1,571.75,582.431,522.7980551329789,621.1019448670212
2022-09-07,571.75,587.0,563.75,573.5,584.059,529.2471582749398,608.6328417250603
2022-09-08,573.5,577.3,559.0,568.8,585.6070000000001,545.6264476897543,584.9035523102457
2022-09-09,569.9,574.05,566.1,568.5,586.938,552.4538544614684,574.9461455385317
2022-09-12,571.0,583.5,568.05,572.8,588.299,552.2231361194071,576.131863880593
2022-09-13,576.95,584.05,572.0,575.5,589.673,552.9916135665776,577.3883864334223
2022-09-14,570.0,604.7,570.0,594.0,591.534,549.7628003798588,584.2571996201411
2022-09-15,607.0,607.65,577.0,579.95,593.014,549.8540295675191,585.9159704324809
2022-09-16,580.0,589.7,576.05,581.25,594.488,550.3615172204808,587.5234827795192
2022-09-19,581.0,585.25,571.0,575.55,595.513,550.4166676613532,588.0433323386466
2022-09-20,588.9,588.9,576.3,581.35,595.234,551.3854748203562,589.2795251796438
2022-09-21,585.15,598.75,580.85,592.6,595.181,551.6777720906944,592.4872279093056
2022-09-22,590.0,593.0,579.55,587.3,595.109,552.6490324822767,594.1659675177234
2022-09-23,587.0,590.75,578.0,584.7,594.4780000000001,555.3542196105128,594.3857803894872
2022-09-26,584.7,593.05,560.0,564.05,593.764,556.4483614590122,593.8366385409877
2022-09-27,564.05,576.0,564.05,570.1,593.201,557.6282934520531,593.4217065479469
2022-09-28,569.5,577.95,565.0,571.15,592.522,557.888463702954,593.3865362970458
2022-09-29,585.0,585.0,571.0,577.15,592.209,558.4493215005903,593.5506784994097
2022-09-30,582.45,584.9,576.45,582.9,591.156,560.0202771585427,593.8347228414573
2022-10-03,582.85,582.85,562.25,567.25,588.999,560.3111318162755,593.7038681837244
2022-10-04,550.0,603.95,550.0,593.9,586.893,560.008092332943,596.221907667057
2022-10-06,593.9,608.7,590.75,596.65,585.4540000000001,559.522550632972,599.0224493670279
2022-10-07,596.4,605.0,593.2,601.4,584.255,559.4813969029392,602.3236030970606
2022-10-10,593.0,595.05,571.75,575.55,583.318,560.4706713894906,602.0393286105094
2022-10-11,579.9,579.9,553.3,556.35,581.525,557.0943163562449,603.7706836437553
2022-10-12,560.8,564.95,553.7,562.7,580.229,555.2156329348713,604.3693670651287
2022-10-13,565.7,566.95,556.65,560.2,578.7330000000001,552.99642032112,603.2085796788801
2022-10-14,562.0,569.2,558.1,561.05,577.322,550.9457654844065,603.3692345155936
2022-10-17,561.1,564.4,533.1,548.95,575.905,546.5587972290296,604.5262027709705
2022-10-18,555.0,570.0,547.55,555.6,574.828,544.2202159724764,604.8697840275238
2022-10-19,560.0,565.0,555.75,559.25,573.58,542.5538832073943,604.3261167926058
2022-10-20,555.0,555.85,463.85,471.15,570.3290000000001,513.2917122961704,621.4432877038297
2022-10-21,474.95,478.7,376.95,385.75,565.198,460.5577074547863,654.0222925452139
2022-10-24,388.95,406.95,386.0,399.2,561.186,429.27864854057987,666.7513514594201
2022-10-25,402.0,402.0,378.0,383.4,557.5889999999999,399.6787566150757,678.2862433849244
2022-10-27,382.9,390.4,366.0,370.3,553.89,371.60209276539786,686.3829072346023
2022-10-28,375.0,375.0,350.0,355.45,549.847,344.2872603406719,692.1277396593283
2022-10-31,355.0,357.0,341.3,344.2,545.482,318.6236765172554,694.4963234827445
2022-11-01,345.0,378.6,344.2,378.6,541.852,303.72902837169477,688.9609716283052
2022-11-02,384.85,387.35,367.55,379.45,538.045,290.61865352444613,683.291346475554
2022-11-03,379.05,390.35,378.0,385.2,534.563,281.9398165550407,671.1001834449593
2022-11-04,386.0,401.2,384.05,397.0,531.351,277.5005588176499,655.5744411823501
2022-11-07,400.0,403.4,387.4,395.05,528.036,275.84924907437454,636.5907509256256
2022-11-09,403.0,403.05,385.0,393.35,524.794,273.85157846852195,620.3684215314779
2022-11-10,390.9,390.9,370.3,375.4,521.13,270.00262071194334,606.1223792880567
2022-11-11,383.0,385.2,377.0,379.2,517.465,269.67479264216706,588.1002073578329
2022-11-14,390.0,390.0,369.1,370.35,513.4939999999999,270.86694169025304,567.9230583097469
2022-11-15,374.9,379.4,369.15,374.55,509.58700000000005,276.3038277362109,543.8361722637891
2022-11-16,376.0,380.0,372.1,374.55,505.791,283.9690681673758,518.7309318326243
2022-11-17,372.55,378.0,366.05,367.3,501.824,298.9830140921616,484.8869859078384
2022-11-18,365.0,366.9,346.2,350.7,497.403,330.06166466141616,432.95333533858394
2022-11-21,372.0,372.0,329.9,344.55,492.824,342.4090865343907,407.9459134656092
2022-11-22,344.0,346.45,331.4,334.9,488.14599999999996,335.6951755339926,409.5748244660074
2022-11-23,340.0,340.0,317.0,326.2,483.3,328.8125415109664,409.1574584890336
2022-11-24,333.0,335.95,326.3,329.95,478.443,323.1755836448399,409.4494163551601
2022-11-25,331.0,336.0,330.0,331.7,473.56699999999995,318.6224936165757,410.1425063834243
2022-11-28,331.5,331.5,319.8,321.05,468.10799999999995,313.0638065218715,412.2611934781285
2022-11-29,322.25,344.2,306.0,336.55,463.24,311.968931844495,412.59106815550507
2022-11-30,335.5,340.0,332.0,335.45,458.32399999999996,309.0629323621035,411.1820676378965
2022-12-01,339.8,347.2,333.0,339.4,453.601,307.1106159304153,409.1293840695847
2022-12-02,339.4,350.0,338.9,348.8,448.95,306.7832085896162,405.8167914103838
2022-12-05,351.05,362.8,350.8,354.3,444.18399999999997,308.5050889873324,399.82491101266766
2022-12-06,352.0,352.8,343.8,345.65,439.351,310.1920907804679,393.1979092195322
2022-12-07,349.85,352.35,332.1,334.45,434.346,311.5574002833261,385.9425997166739
2022-12-08,338.0,341.75,336.75,338.5,429.835,311.6692989060886,382.14070109391145
2022-12-09,340.9,356.25,340.3,352.05,425.474,313.6132505258976,377.4817494741024
2022-12-12,350.0,368.1,349.5,364.7,421.345,314.1655313973221,376.36446860267785
2022-12-13,366.0,379.5,360.95,367.55,417.153,315.071017974164,374.758982025836
2022-12-14,370.0,374.2,363.0,365.9,412.81299999999993,316.2390233428188,372.7259766571811
2022-12-15,365.5,369.7,359.8,363.75,408.74299999999994,316.62633825868744,371.9836617413126
2022-12-16,370.3,374.7,345.95,363.75,404.14,316.05581046642317,373.8591895335768
2022-12-19,360.65,361.35,351.5,353.25,399.272,316.2557033151694,374.5292966848307
2022-12-20,355.0,357.95,346.4,348.15,394.207,317.32299144177347,374.78700855822643
2022-12-21,352.0,352.95,331.3,336.55,389.42699999999996,318.9966624643965,374.1483375356035
2022-12-22,344.0,344.0,326.05,330.55,384.911,319.1016009716238,374.10339902837626
2022-12-23,327.0,328.7,315.05,319.9,380.055,316.71763113008035,375.3073688699196
2022-12-26,320.45,328.7,317.05,324.75,375.346,317.52628804903134,374.86871195096865
2022-12-27,329.0,331.95,325.05,329.1,370.707,316.44130419862245,375.20869580137753
2022-12-28,329.0,334.3,326.85,329.15,366.311,315.5289954874845,375.4910045125155
2022-12-29,327.7,334.75,327.05,332.55,361.85,314.7394264839973,375.5955735160026
2022-12-30,335.55,338.7,330.1,331.45,357.29400000000004,313.32362530130086,375.27637469869916
2023-01-02,332.0,334.0,330.0,331.9,354.509,312.10634556411935,374.25365443588066
2023-01-03,331.8,339.0,330.65,337.45,353.54299999999995,311.6172794125372,373.9227205874628
2023-01-04,338.0,338.45,324.75,327.0,352.09899999999993,310.6533505183031,374.14164948169685
2023-01-05,328.5,331.0,324.0,326.05,350.95200000000006,309.23083567550896,374.319164324491
2023-01-06,326.0,326.0,319.0,320.8,349.96200000000005,306.75748896789264,373.6675110321073
2023-01-09,323.95,327.7,321.2,325.45,349.362,306.27091143788357,370.22908856211643
2023-01-10,327.0,327.6,321.3,324.35,348.965,306.7138442556498,365.46615574435015
2023-01-11,325.9,326.55,318.9,321.2,347.81700000000006,307.3687592820546,360.3412407179454
2023-01-12,321.4,322.7,311.0,315.65,346.541,307.81124947641445,355.08875052358553
2023-01-13,315.0,315.7,306.0,309.9,345.035,308.5982582901461,348.9167417098539
2023-01-16,313.0,326.0,313.0,320.45,343.504,310.2857231916282,343.9492768083717
2023-01-17,322.0,322.55,313.0,318.1,341.965,311.551119424475,339.678880575525
2023-01-18,319.4,319.5,307.0,307.55,340.24899999999997,308.91801237688344,339.4119876231166
2023-01-19,307.55,307.95,299.55,303.6,338.81300000000005,305.3452882278445,340.2897117721555
2023-01-20,304.0,309.5,299.7,306.2,337.353,303.16817684750913,341.09682315249097
2023-01-23,308.4,328.4,307.9,324.75,336.44100000000003,303.16817684750913,341.09682315249097
2023-01-24,324.75,325.0,310.6,312.35,335.19699999999995,302.14770666371385,340.44229333628607
2023-01-25,310.2,316.95,305.0,306.45,333.835,300.2954693247514,340.0245306752486
2023-01-27,308.0,309.85,291.0,306.05,332.61,298.91507873613904,338.7549212638609
2023-01-30,305.9,307.1,295.0,296.15,331.519,295.6568608953214,338.4831391046787
2023-01-31,303.0,303.75,295.9,301.9,330.666,294.3286203243093,336.81137967569066
2023-02-01,303.95,307.4,298.8,305.0,330.06800000000004,294.89896158389035,332.9960384161096
2023-02-02,299.05,310.95,299.05,306.1,329.666,294.59002294772756,331.2149770522725
2023-02-03,306.95,307.4,294.5,303.25,329.13199999999995,294.06790150808706,329.4570984919129
2023-02-06,303.0,320.35,302.4,317.45,328.847,294.19972235889696,328.9902776411031
2023-02-07,317.95,322.25,314.25,319.7,328.82,294.7043527079793,327.9106472920207
2023-02-08,320.1,326.0,311.0,321.3,328.515,295.0064494702757,327.30355052972436
2023-02-09,321.25,325.85,316.05,318.25,328.171,295.1948709699291,326.82012903007086
2023-02-10,320.05,320.85,303.0,315.45,327.69199999999995,295.19698451871847,326.79801548128154
2023-02-13,298.45,320.6,298.1,318.5,327.086,295.288287373262,327.566712626738
2023-02-14,319.0,320.5,314.05,318.95,326.37899999999996,295.3767132225537,327.32828677744635
2023-02-15,316.7,322.5,316.7,319.9,325.864,295.2873875616642,327.5976124383358
2023-02-16,321.0,332.0,318.55,328.2,325.73900000000003,294.79937003280014,330.1506299671999
2023-02-17,327.9,332.95,319.3,328.2,325.533,295.2243728746046,332.18562712539534
2023-02-20,329.85,344.5,325.0,339.8,325.288,293.9106064358525,336.85939356414747
2023-02-21,340.1,358.5,340.1,348.9,324.972,290.6498451222549,342.5351548777451
2023-02-22,347.0,347.7,334.5,335.9,324.339,290.53263402486056,345.0073659751395
2023-02-23,336.35,351.9,335.3,345.7,323.935,290.35719216285827,349.10780783714176
2023-02-24,345.7,355.75,342.85,350.15,323.663,290.34939639319555,353.52560360680445
2023-02-27,350.15,351.75,339.4,345.3,323.294,293.6169678478558,355.1730321521442
2023-02-28,346.05,350.2,338.85,345.6,323.14099999999996,296.32578933175716,356.8342106682429
2023-03-01,345.0,350.0,337.05,348.15,323.14099999999996,298.8104681250774,358.6645318749226
2023-03-02,348.7,349.5,338.0,340.8,323.226,302.08765461784316,358.8573453821568
2023-03-03,340.8,344.0,339.1,341.05,323.436,306.7070937778881,358.01790622211195
2023-03-06,341.2,344.15,332.7,336.35,323.765,308.5896974447885,358.0253025552115
2023-03-08,338.05,338.95,330.75,331.75,323.905,310.01501924537945,357.8049807546205
2023-03-09,331.75,335.3,322.6,333.15,323.986,311.3478602466851,357.6571397533149
2023-03-10,332.75,332.75,317.0,323.6,323.875,312.29221213355396,357.247787866446
2023-03-13,323.8,337.0,320.05,331.9,323.86199999999997,314.9635148985386,356.22148510146144
2023-03-14,330.6,334.0,322.1,329.25,323.818,316.86081543799173,355.39918456200826
2023-03-15,329.25,339.9,327.6,337.2,323.92400000000004,319.5525246757569,354.53247532424314
2023-03-16,335.0,336.0,327.1,331.35,323.802,321.8202273803707,353.4097726196292
2023-03-17,331.35,332.85,315.35,322.1,323.704,320.5440068496878,354.07599315031223
2023-03-20,320.45,329.0,317.75,327.05,323.724,320.3476431768544,354.1573568231456
2023-03-21,326.55,333.3,325.05,328.9,323.88599999999997,319.4493280226286,353.96567197737136
2023-03-22,330.55,339.1,325.1,329.95,323.976,319.2560100517768,352.2639899482232
2023-03-23,327.7,334.7,321.0,325.7,324.003,318.1447838057171,352.3552161942829
2023-03-24,325.0,328.4,320.6,323.65,324.05199999999996,317.03583961729146,351.2591603827085
2023-03-27,323.65,333.7,323.35,327.5,324.289,317.43295567765,348.59704432235
2023-03-28,326.05,327.5,314.1,317.0,324.431,315.58149096889895,347.6185090311011
2023-03-29,317.0,330.7,314.1,326.95,324.561,315.9630690530302,345.3719309469697
2023-03-31,326.95,343.4,323.1,331.65,324.832,317.62722591166505,342.057774088335
2023-04-03,331.65,334.95,325.2,329.55,325.272,318.2065419274408,340.35345807255914
2023-04-05,329.0,330.9,322.0,324.4,325.688,318.67242562954726,338.2225743704527
2023-04-06,324.65,333.0,324.1,327.2,326.108,318.94283702505317,337.03716297494685
2023-04-10,327.2,332.7,324.05,327.95,326.172,318.92739283551623,336.6726071644838
2023-04-11,327.95,339.9,327.65,331.05,326.546,319.04198713860546,336.3480128613945
2023-04-12,331.5,337.55,329.0,329.95,327.01599999999996,319.5277846401688,336.49721535983116
2023-04-13,329.95,331.65,324.0,325.0,327.395,319.28787087867016,336.04712912132976
2023-04-17,325.0,326.45,321.65,323.2,327.936,318.79135003719404,335.93864996280587
2023-04-18,323.25,333.4,323.25,330.15,328.501,319.64679890423935,334.37820109576063
2023-04-19,330.15,334.0,326.65,327.8,328.957,319.7434112090831,333.92658879091687
2023-04-20,329.8,342.1,327.8,337.1,329.57700000000006,319.49887803569817,335.6711219643018
2023-04-21,337.15,363.5,335.05,357.25,330.65700000000004,313.5711338239101,344.61886617608985
2023-04-24,348.9,358.9,343.85,353.75,331.38300000000004,311.2992593968435,349.37574060315643
2023-04-25,353.5,366.0,351.05,362.6,332.241,308.0883752646408,355.8516247353593
2023-04-26,362.55,375.45,361.15,370.45,333.224,305.0063955688226,363.40860443117737
2023-04-27,370.45,382.75,365.25,378.1,334.421,302.2367669270625,371.6232330729375
2023-04-28,378.25,380.25,371.05,374.4,335.6,301.100077120672,377.44992287932797
2023-05-02,374.0,374.35,363.0,364.6,336.522,303.3922394866,379.9177605134001
2023-05-03,365.0,370.8,361.7,363.9,337.421,304.6653978938883,382.33960210611167
2023-05-04,365.95,366.0,357.0,364.6,338.315,305.64021440332425,384.6597855966757
2023-05-05,365.1,365.1,351.0,355.65,338.86400000000003,307.39313408935,385.5168659106501
